cod,denumire,cod_fiscal,analitic,tara,judet,adresa,cont_banca,banca,tel,email,grupa,reg_com,delegat,bi_serie,bi_numar,bi_pol,masina,den_agent,discount
00089,RUBICON FLOREASCA SRL,RO33850733,4111.00089,RO,B,"SECTOR 2, STR. GHEORGHE TITEICA, NR.212-214, PARTER",,,-,,,J40/13842/2014,,,,,,CRISTIAN FIRCA,0
00090,LSG BUILDING SOLUTIONS SRL,RO27343230,4111.00090,RO,B,HAGI GHITA 89-91 Bucuresti,,,0721284214,,,J40/8315/2010,,,,,,FM,0
00091,PROMELEK XXI S.A.,RO6845993,4111.00091,RO,CJ,"SAT APAHIDA COM. APAHIDA, STR. LIBERTATII, NR.21",,,0264374748,,,J12/4202/1994,,,,,,BOGDAN CRAIOVEANU,0
00092,INTANGGO S.R.L.,RO15306882,4111.00092,RO,TM,"MUN. TIMISOARA, STR. LUCIAN BLAGA, NR.1, ET.P, AP.21C",,,0256202389,,,J35/717/2003,,,,,,BOGDAN CRAIOVEANU,0
00093,CON-A S.R.L.,RO792555,4111.00093,RO,SB,"SAT SELIMBAR COM. SELIMBAR, STR. MIHAI VITEAZU, NR.2B",,,0269206300,,,J32/586/1991,,,,,,BOGDAN CRAIOVEANU,0
00094,NOVIS PLAZA SRL,RO35226850,4111.00094,RO,CJ," CJ-NAPOCA,STR. TAIETURA TURCULUI, NR.47, IN INC CENTR. INTEGRAT DE BUSINESS NOVIS PLACE CORP A,ET3",,,-,,,J12/3454/2015,,,,,,BOGDAN CRAIOVEANU,0
00095,GRAPHIC INSTAL STUDIO SRL,RO21927795,4111.00095,RO,B,Str. Sold. Neagu Florea 7 Bucuresti,,,-,,,J40/11497/2007,,,,,,BOGDAN CRAIOVEANU,0
00096,STAR MOTORS LTD,BG130571835,4111.00096,BG,,"blvd Christopher Columbus 43, Sofia 1592",,,,,,,,,,,,BOGDAN CRAIOVEANU,0
00097,CON- A ELECTRIC SRL,RO15826940,4111.00097,RO,SB,"SAT SELIMBAR COM. SELIMBAR, STR. MIHAI VITEAZU, NR.2B",,,0269560423,,,J32/1350/2003,,,,,,BOGDAN CRAIOVEANU,0
00098,SMART ID DYNAMICS SA,RO27043917,4111.00098,RO,B,"SECTOR 1, STR. SIRIULUI, NR.36-40, ET.II",,,0040(0)21 23321,,,J40/5939/2010,,,,,,BOGDAN CRAIOVEANU,0
00099,COMPLEXUL EDUCATIONAL LAUDER REUT,26468197,4111.00099,RO,,"SECTOR 3, STR. IULIU BARASCH, NR.15",[iban],RAIFFEISENBANK ROMANIA.,-,,,-/-/-,,,,,,FM,0
00100,KRENIC S.R.L.,RO23343296,4111.00100,RO,TR,"MUN. ROSIORI DE VEDE, STR. SG. IZBICEANU, NR.28, BL.W3, SC.A, ET.2, AP.10",,,-,,,J34/145/2008,,,,,,BOGDAN CRAIOVEANU,0
00101,ELTREX SRL,RO11738772,4111.00101,RO,TM,"MUN. TIMISOARA, STR. GRIGORE ALEXANDRESCU PRELUNGIRE, NR.180",[iban],PIRAEUS BANK ROMANIA,0727228477,,,J35/396/1999,,,,,,BOGDAN CRAIOVEANU,0
00102,Dall Net International S.R.L.,RO15081364,4111.00102,RO,B,"SECTOR 1, CALEA DOROBANTILOR, NR.168, BL.15, SC.A, ET.9, AP.36",,,0740200240,,,J40/12958/2002,,,,,,CRISTIAN FIRCA,0
00103,KAROLY & GM SRL,RO16297359,4111.00103,RO,SM,"MUN. SATU MARE, STR. ZUTPHEN, NR.51",,,0726730130,,,J30/397/2004,,,,,,CRISTIAN FIRCA,0
00104,MLH CREATION FACTORY S.R.L.,RO3154136,4111.00104,RO,B,"SECTOR 1, INTR. TOCULUI, NR.6",,,0212323733,,,J40/2290/1993,,,,,,CRISTIAN LETOS,0
00105,COFFEE SHOP NETWORK SRL,RO37113793,4111.00105,RO,B,"SECTOR 4, STR. ARGESELU, NR.11-13, BL.35, SC.1, ET.2, AP.12",[iban],RAIFFEISENBANK ROMANIA.,0723622253,,,J40/2260/2017,,,,,,CRISTIAN FIRCA,0
00106,GEMA EXIMCO 2000 SRL,RO6454669,4111.00106,RO,B,"SECTOR 2, STR. NICOLAE CANEA, NR.160",,,2424974,,,J40/20841/1994,,,,,,CRISTIAN FIRCA,0
00107,ABBATE SERVCOMEXIM SRL,RO9607341,4111.00107,RO,B,"SECTOR 5, CALEA 13 SEPTEMBRIE, NR.208, BL.V39, SC.1, AP.3",,,0214104273,,,J40/5678/1997,,,,,,BOGDAN CRAIOVEANU,0
00108,TIMISOARA OFFICE BUILDING S.R.L.,RO25051468,4111.00108,RO,B,"SECTOR 2, STR. BARBU VACARESCU, NR.301-311, ET.3, AP.BIROUL 31",,,0256491042,,,J40/11624/2012,,,,,,BOGDAN CRAIOVEANU,0
00109,CLIMTEH SRL,RO7742,4111.00109,RO,B,"SECTOR 2, SOS. VERGULUI, NR.14A",,,0212555742,,,J40/15531/1992,,,,,,BOGDAN CRAIOVEANU,0
00110,BEE VISION S.R.L.,RO18369770,4111.00110,RO,B,Aleea SINAIA 2 BUCURESTI,,,0318058233,,,J40/2110/2006,,,,,,BOGDAN CRAIOVEANU,0
00111,ELECTRO STIL VISION S.R.L.,RO17324737,4111.00111,RO,B,B-dul Chisinau 11 BUCURESTI,[iban],BANCA ROMANEASCA,-,,,J40/4368/2005,,,,,,FM,0
00112,NOVA PROMPT SRL,RO15366582,4111.00112,RO,B,"SECTOR 3, STR. MIZIL, NR.60",,,0748222992,,,J40/5034/2003,,,,,,FM,0
00113,A.B.M. ORIGINAL MANAGEMENT SRL,RO23581999,4111.00113,RO,B,"SECTOR 1, STR. HRISOVULUI, NR.2-4, PARTER, BL.2, AP.88",[iban],BANCA ROMANEASCA,0769076911,,,J40/5516/2008,,,,,,CRISTIAN FIRCA,0
00114,SMART EST PROIECT SRL,RO21457146,4111.00114,RO,VN,"MUN. FOCSANI, STR. REPUBLICII, NR.9, ET.4",,,0765388756,,,J39/545/2013,,,,,,BOGDAN CRAIOVEANU,0
00115,LAND DEVELOPMENT PROIECT SRL,RO13923725,4111.00115,RO,B,"SECTOR 6, B-DUL IULIU MANIU, NR.560A, ET.1, AP.BIROU NR.1",[iban],CITI BANK ROMANIA,0723240484,,,J40/5336/2001,,,,,,CRISTIAN FIRCA,0
00116,BORUZESCU NICOLAE STEFAN,1660608280801,4111.00116,RO,B,Bld Energeticienilor nr 9 Bl M4a sc.2 et.2 ap.39,,,,,,,,,,,,CRISTIAN FIRCA,0
00117,IMSAT SA,RO1571536,4111.00117,RO,B,"SECTOR 6, B-DUL IULIU MANIU, NR.7, ET.3",,,0213166600,,,J40/1015/1991,,,,,,HORIA TODEA,0
00118,MATACHE RUSEA,CNP1530530400757,4111.00118,RO,B,"Erou Nicolae Iancu 27D, Ilfov",,,,,,,,,,,,CRISTIAN FIRCA,0
00119,ELECTROCENTER SRL,RO14162240,4111.00119,RO,MM,"MUN. BAIA MARE, STR. PASUNII, NR.1B, AP.59",[iban],RAIFFEISENBANK ROMANIA.,0262439159,,,J24/542/2001,,,,,,BOGDAN CRAIOVEANU,0
00120,IAMSAT MUNTENIA SA,RO4195703,4111.00120,RO,B,"SECTOR 3, SPL. UNIRII, NR.235-237",[iban],BANCA ROMANA DE DEZVOLTARE,0312287100,,,J40/16340/1993,,,,,,HORIA TODEA,0
00121,ANGHELEA ADRIAN-VASILE,1751017080036,4111.00121,RO,IF,"Str. Patriarh Miron Cristea nr. 28, Ciorogarla, if513804",,,,,,,,,,,,,0
00122,INTERNATIONAL SCHOOL FOR PRIMARY EDUCATION,9154/A/2008,4111.00122,RO,B,"Str. Petre Aurelian 72, sector 1",,,,,,,,,,,,CRISTIAN FIRCA,0
00123,DAL COM IMPEX 93 SRL,RO3806175,4111.00123,RO,B,"SECTOR 2, B-DUL CHISINAU, NR.6-8",,,0723523244,,,J40/9942/1993,,,,,,CRISTIAN FIRCA,0
00124,UPSCALE DEVELOPMENT SRL,RO22410869,4111.00124,RO,B,"SECTOR 2, STR. GHEORGHE TITEICA, NR.212-214, CLADIREA DE BIROURI ETHOS HOUSE, BIROUL NR.10, ET.6",,,0742102052,,,J40/17197/2007,,,,,,CRISTIAN FIRCA,0
00125,MAGIC HUB SRL,RO17345845,4111.00125,RO,B,"SECTOR 4, STR. CERCETATORILOR, NR.4, BL.26, SC.2, ET.7, AP.64",,,07112790,,,J40/4772/2005,,,,,,BOGDAN CRAIOVEANU,0
00126,10DGT COMEX SRL,RO26361025,4111.00126,RO,DJ,"SAT PIELESTI COM. PIELESTI, STR. MAGNOLIA, NR.55",[iban],RAIFFEISENBANK ROMANIA.,0760324740,,,J16/1664/2009,,,,,,CRISTIAN FIRCA,0
00127,VIVA SISTEM ELECTRIC SRL,RO18774608,4111.00127,RO,PH,"MUN. PLOIESTI, STR. MARIN MEHEDINTEANU, NR.5",[iban],BANCA TRANSILVANIA,0244515601,,,J29/1319/2006,,,,,,BOGDAN CRAIOVEANU,0
00128,GREEN ENVIRONMENT SUPPORT,RO28514770,4111.00128,RO,B,Str. CERCETATORILOR 4 Bucuresti,,,0723699611,,,J40/14450/2013,,,,,,BOGDAN CRAIOVEANU,0
00129,ATELIER OLAH SRL,37346977,4111.00129,RO,B,"SECTOR 6, STR. PRAVAT, NR.6, BL.P4, SC.8, ET.2, AP.150",[iban],BANCA TRANSILVANIA,0722694854,[email],,J40/4786/2017,,,,,,PAUL MOSSANG,0
00130,PROCESS ENGINEERING SRL,RO16217333,4111.00130,RO,B,"SECTOR 2, STR. EUFROSIN POTECA, NR.26, ET.P, AP.1",,,0213135473,,,J40/3719/2004,,,,,,BOGDAN CRAIOVEANU,0
00131,BK TECHNIK SRL,RO13901263,4111.00131,RO,B,"SECTOR 1, STR. ALBAC, NR.10A",RO33BACX000000076000,UNICREDIT BANK SA,0213155622,[email],,J40/2095/2002,,,,,,HORIA TODEA,0
00132,ROMTEST ELECTRONIC SRL,RO403283,4111.00132,RO,B,"SECTOR 5, STR. IACOBENI, NR.4",[iban],BANCA COMERCIALA ROMANA,0214233607,,,J40/3825/1991,,,,,,HORIA TODEA,0
00133,MEDIA ONE SRL,RO6884372,4111.00133,RO,PH,"MUN. PLOIESTI, STR. MIHAI BRAVU, NR.6",,,0213150516,,,J29/3019/1994,,,,,,CRISTIAN FIRCA,0
00134,REINVENT ENERGY SRL,RO37358718,4111.00134,RO,B,"SECTOR 3, STR. BABA NOVAC, NR.8A, CAMERA NR. 22105, BL.C, ET.2, AP.221",,,-,,,J40/4935/2017,,,,,,HORIA TODEA,0
00135,PLASTIC LEGNO ROMANIA SRL,RO8746767,4111.00135,RO,B,"SECTOR 2, SOS Centura 10-11 corp C5, Chiajna",,,0214936050,,,J23/5408/2017,,,,,,HORIA TODEA,0
00136,SUNINVEST IMOBILIARE S.R.L.,RO21103947,4111.00136,RO,B,"Str. Industriilor 4-5, Comuna Clinceni, Ilfov",[iban],UNICREDIT BANK SA,0744317001,,,J40/3161/2007,,,,,,HORIA TODEA,0
00137,YVES ROCHER ROMANIA SRL,RO25157427,4111.00137,RO,B,"SECTOR 1, STR. ION CAMPINEANU, NR.11, BIROU 6.03, 6.04, ET.6",,,0213373711,,,J40/2299/2009,,,,,,BOGDAN CRAIOVEANU,0
00138,LETICS ATELIER SRL,RO34877168,4111.00138,RO,IF,"JUD. ILFOV, ORS. MAGURELE, STR. LACULUI, NR.32, PARTER, CAMERA NR.15",,,-,,,J23/2818/2015,,,,,,PAUL MOSSANG,0
00139,HTO ARCHITECTURE & ENGINEERING SRL,RO34585830,4111.00139,RO,B,"MUNICIPIUL BUCURESTI, SECTOR 1, STR. VISARION, NR.10, ET.2",[iban],PROCREDIT BANK,-,,,J40/6520/2015,,,,,,PAUL MOSSANG,0
00140,TIVIERRE CONSULTING SRL,RO18933649,4111.00140,RO,IF,"JUD. ILFOV, SAT STEFANESTII DE JOS COM. STEFANESTII DE JOS, STR. VERDE, NR.3, CAM. 6, BL.G9, ET.1, A",[iban],BANCA ROMANA DE DEZVOLTARE,0213615216,,,J23/1554/2010,,,,,,CRISTIAN FIRCA,0
00141,PXF LIGHTING,PL9510026664,4111.00141,PL,,,,,,,,,,,,,,CRISTIAN FIRCA,0
00142,HARD INSTAL CONSULTING S.R.L.,RO26950217,4111.00142,RO,IF,"JUD. ILFOV, SAT VOLUNTARI ORS. VOLUNTARI, STR. POPASULUI, NR.32",RO 09 INGB 0000 9999 0194 3174,ING BANK ROMANIA,0755023521,,,J23/1484/2010,,,,,,HORIA TODEA,0
00143,QVADRA CONSTRUCTIONS CONSULTING SRL,RO20461289,4111.00143,RO,B,"MUNICIPIUL BUCURESTI, SECTOR 4, BLD. MARASESTI, NR.2B, BL.D, SC.2, ET.P",,,0728121520,,,J40/318/2007,,,,,,BOGDAN CRAIOVEANU,0
00144,ICATCH DESIGN SRL,RO33302129,4111.00144,RO,B,"MUNICIPIUL BUCURESTI, SECTOR 1, STR. MOECIU, NR.3, CAMERA 1, ET.1",,,0720724647,,,J40/7381/2014,,,,,,CRISTIAN FIRCA,0
00145,PESCARUS HERASTRAU SRL,RO33836062,4111.00145,RO,B,"MUNICIPIUL BUCURESTI, SECTOR 1, BLD. AVIATORILOR, NR.1",[iban],RAIFFEISENBANK ROMANIA.,-,,,J40/13692/2014,,,,,,BOGDAN CRAIOVEANU,0
00146,MAROZA NATURAL SRL,RO37792287,4111.00146,RO,,"SECTOR 2, B-DUL DACIA, NR.107, CAMERA NR. 5, ET.1",[iban],BANCA TRANSILVANIA,0724000289,[email],,J40/9697/2017,,,,,,CRISTIAN FIRCA,0
00147,CONSTRUCTII ERBASU SA,RO430008,4111.00147,RO,B,"SECTOR 1, STR. NICOLAE G. CARAMFIL, NR.72, BL.XXII A, ET.P, AP.1(C 2,4),2",,,0212323545,,,J40/2205/1991,,,,,,HORIA TODEA,0
00148,ADVANCED LTD,203764090,4111.00148,BG,,JANE SANSANSKI 1,,,,,,,,,,,,CRISTIAN FIRCA,0
00149,GERMAN QUALITY SOLUTION SRL,RO18530077,4111.00149,RO,B,"SECTOR 2, INT. CHEFALULUI, NR.11-13, SPATIILE COMERCIALE NR.1, NR.2 SI NR.4, BL.D, ET.PARTER",[iban],BANCA TRANSILVANIA,0216655068,,,J40/5152/2006,,,,,,ADRIAN STANCIU,0
00150,MHT EXPERIENCE SRL,RO30090250,4111.00150,RO,B,"SECTOR 6, STR. VALEA CALUGAREASCA, NR.15, BL.Z1, SC.1, ET.7, AP.44",[iban],ING BANK ROMANIA,0751217787,[email],,J40/4492/2012,,,,,,BOGDAN CRAIOVEANU,0
00151,SAMSIC CONTRACT CLEANING SRL,RO17972585,4111.00151,RO,B,"SECTOR 2, SOS. PIPERA, NR.59, ET.1, AP.BIROUL 2",[iban],UNICREDIT BANK SA,0314054817,[email],,J40/16019/2005,,,,,,BOGDAN CRAIOVEANU,0
00152,CONTUR CONCEPT SRL,RO24610014,4111.00152,RO,B,Str. NICOLAE CONSTANTINESCU 7A Bucuresti,[iban],UNICREDIT BANK SA,0741073474,,,J40/17654/2008,,,,,,CRISTIAN FIRCA,0
00153,TRIAC INST 96 SRL,RO8489442,4111.00153,RO,B,"SECTOR 4, B-DUL GHEORGHE SINCAI, NR.5, BL.2, SC.2, ET.2, AP.38",RO67BPSO81002695429ROL01,,0744497087,,,J40/3928/1996,,,,,,HORIA TODEA,0
00154,SILVIA MITAN,2690330424513,4111.00154,RO,B,"Str.Dambovitei nr.40, Bl. 1, Sc.1, Etaj 6, ap.62, Sector 6.",,,,,,,,,,,,PAUL MOSSANG,0
00155,NOVEX-YORDANOV EOOD,BG121334680,4111.00155,BG,,"1421 Sofia, Tsanko Tserkovski street 3",,,,,,,,,,,,CRISTIAN FIRCA,0
00156,MERCURY LIGHTING SRL,RO4937616,4111.00156,RO,PH,"COM. BLEJOI, STR. DN1, KM 65+46 DR",,,0753039379,,,J29/2788/1993,,,,,,DANIELA MARIN,0
00157,ARC ELECTRONIC,RO6535640,4111.00157,RO,BV,"MUN. BRASOV, STR. FANTANII, NR.17",[iban],UNICREDIT BANK SA,0751284149,[email],,J08/3212/1994,,,,,,BOGDAN CRAIOVEANU,0
00158,SOLAR VIP STUDIO MILITARI,39267764,4111.00158,RO,B,Bdul Iuliu maniu 7 bucureti sector 6,,,-,,,J40/2195/2015,,,,,,CRISTIAN FIRCA,0
00159,SOLARE VIP STUDIO SRL,34148894,4111.00159,RO,B,"SECTOR 3, STR. PLUT. NEDELCU ION, NR.3, CAMERA 2, BL.1A, SC.1, ET.1, AP.8",,,-,,,J40/2195/2015,,,,,,CRISTIAN FIRCA,0
00160,SOLAR VIP STUDIO TITAN SRL,35370561,4111.00160,RO,B,"SECTOR 3, STR. COLONEL IOSIF ALBU, NR.62A, ET.1",,,-,,,J40/15871/2015,,,,,,CRISTIAN FIRCA,0
00161,SOLAR VIP STUDIO SALAJAN SRL,35862041,4111.00161,RO,B,"SECTOR 3, B-DUL NICOLAE GRIGORESCU, NR.49, PARTER, BL.E1, SC.2, AP.45",,,-,,,J40/4467/2016,,,,,,CRISTIAN FIRCA,0
00162,PORTLAND TRUST DEVELOPMENTS ONE SRL,RO32606200,4111.00162,RO,B,"SECTOR 2, SOS. PIPERA, NR.46D-46E-48, OREGON PARK, CORP B, PARTER, UNITATILE B032 SI B042, BIROUL NU",,,0745340551,,,J40/15645/2013,,,,,,DANIELA MARIN,0
00163,LINE LIGHTING SRL,RO36002568,4111.00163,RO,B,"SECTOR 1, STR. EMANOIL PORUMBARU, NR.4-4A, ET.1",RO118TRLRONCRT0345095001,,-,,,J40/6060/2016,,,,,,BOGDAN CRAIOVEANU,0
00164,PLAZA EVENTS SRL,RO30406621,4111.00164,RO,CT,"MUN. CONSTANTA, STR. PESCARILOR, NR.26, LOT 1, CAMERA 2, BL.MZ11, ET.P",[iban],ING BANK ROMANIA,-,,,J13/1460/2012,,,,,,FM,0
00165,KATA TECHNIK SRL,RO32355028,4111.00165,RO,B,"SECTOR 6, STR. PRECIZIEI, NR.11, HALA NR. 9",,,0761435240,,,J40/12715/2013,,,,,,CRISTIAN FIRCA,0
00166,DINU LUMINITA,2590923131237,4111.00166,RO,CT,mun. Constanta str. Theodor Sperantia nr. 112,,,,,,,,,,,,FM,0
00167,G.I.S. SRL,RO6809320,4111.00167,RO,B,"SECTOR 5, STR. SUFARU GHEORGHE, NR.23-25",[iban],UNICREDIT BANK SA,0213267325,,,J40/26149/1994,,,,,,FM,0
00168,H2H FACILITIES,RO38402870,4111.00168,RO,BV,"JUD. BRASOV, SAT SANPETRU COM. SANPETRU, STR. MARTE, NR.23-27H",RO19 RNCB 0053 1569 4272 000,BANCA COMERCIALA ROMANA,-,,,,,,,,,BOGDAN CRAIOVEANU,0
00169,EGLO ROMANIA PRODEXIM SRL,RO8863465,4111.00169,RO,IF,"ORS. MAGURELE, STR. ATOMISTILOR, NR.1D",,,0314250902,,,J23/104/2013,,,,,,,0
00170,TWINS CAFE SRL,RO16975150,4111.00170,RO,B,"SECTOR 2, STR. GLODENI, NR.1-3",[iban],BANCA TRANSILVANIA,2120121,,,J40/19287/2004,,,,,,DANIELA MARIN,0
00171,BOGDAN BANDILA,1690717264401,4111.00171,RO,B,Calea Victoriei 91-93,,,,,,,,,,,,FM,0
