cod,denumire,cod_fiscal,analitic,tara,judet,adresa,cont_banca,banca,tel,email,grupa,reg_com,delegat,bi_serie,bi_numar,bi_pol,masina,den_agent,discount
00172,R.C.T.I. COMPANY SRL,RO27549443,4111.00172,RO,B,"MUN. BRASOV, CAL. BUCURESTI, NR.71, BIROUL 1, ET.1",,,0722555519,,,J08/1147/2010,,,,,,FM,0
00173,DOROBANTU GEORGE DANIEL,1790906453034,4111.00173,RO,B,LACUL PLOPULUI NR5 BL P73 SC1 AP7 SEC5 BUCURESTI,,,,,,,,,,,,,0
00174,CRISTIAN LETOS,1730314463014,4111.00174,RO,B,,,,,,,,,,,,,CRISTIAN FIRCA,0
00175,LIGHT DESIGN ENGINEERING SRL,39545607,4111.00175,RO,B,"MUNICIPIUL BUCURESTI, SECTOR 1, STR. DOBROGEI, NR.5, CORP B, PARTER",,,,,,J40/9159/2018,,,,,,FM,0
00176,MEDIPLUS EXIM SRL,RO9311280,4111.00176,RO,IF,"COM. MOGOSOAIA, STR. CIOBANULUI, NR.133",,,0213017474,,,J23/741/2007,,,,,,ADRIAN STANCIU,0
00177,COTROCENI PARK SA,RO16785112,4111.00177,RO,B,"SECTOR 6, B-DUL VASILE MILEA, NR.4",,,03142575101112,,,J40/15178/2004,Daniel 0744437778,,,,,FM,0
00178,VOLTER SRL,RO22524553,4111.00178,RO,SV,"ORS. GURA HUMORULUI, BLD. BUCOVINA, NR.97",,,0726783279,,,J33/1522/2007,,,,,,BOGDAN CRAIOVEANU,0
00179,TWINS DOWNTOWN,RO27851688,4111.00179,RO,B,"SECTOR 2, STR. GLODENI, NR.1-3, AP.BIROU NR.2",,,021225926,,,J40/12755/2010,,,,,,DANIELA MARIN,0
00180,GLOBAL VISION PROPERTY MANAGEMENT SRL,RO28037573,4111.00180,RO,B,"SECTOR 2, STR. FABRICA DE GLUCOZA, NR.9B, BL.B, SC.B, ET.1, AP.102",,,0729038884,,,J40/1613/2011,,,,,,CRISTIAN FIRCA,0
00181,TOKO SRL,RO6118600,4111.00181,RO,B,"SECTOR 1, STR. NICOLAE G. CARAMFIL, NR.46, BL.11B, SC.1, ET.3, AP.16",,,0212323172,,,J40/15665/1994,,,,,,CRISTIAN FIRCA,0
00182,GLASSMET INDUSTRY SRL,RO32867583,4111.00182,RO,B,"SECTOR 3, STR. THEODOR SPERANTIA, NR.104, BL.S26, SC.3, ET.5, AP.81",,,-,,,J40/2538/2014,,,,,,PAUL MOSSANG,0
00183,FLEXIK AUTOMATION SRL,RO6351850,4111.00183,RO,TM,"Dumbravita, str. Petofi Sandor nr.81 jud Timis",,,0256291964,,,J35/2848/1994,,,,,,HORIA TODEA,0
00184,TO BE COMPLETED,,4111.00184,RO,,,,,,,,,,,,,,,0
00185,BREAST EXPERT SRL,RO33410139,4111.00185,RO,B,"SECTOR 1, STR. DIONISIE LUPU, NR.61, CAM.2, ET.2, AP.5",,,-,,,J40/8663/2014,,,,,,CRISTIAN FIRCA,0
00186,GREEN SEAS INTERNATIONAL MAINTENANCE SRL,RO36477168,4111.00186,RO,PH,"SAT FUNDENI COM. GURA VITIOAREI, FUNDENI, NR.87",,,0742138770,,,J29/1565/2016,,,,,,BOGDAN CRAIOVEANU,0
00187,TIAB SA,RO1555115,4111.00187,RO,B,"SECTOR 1, STR. PICTOR ARTHUR VERONA, NR.17",,,0213021230,,,J40/1847/1991,,,,,,BOGDAN CRAIOVEANU,0
00188,KRONSOFT DEVELOPMENT SRL,RO21878854,4111.00188,RO,BV,"MUN. BRASOV, BLD. SATURN, NR.51",[iban],RAIFFEISENBANK ROMANIA.,0723360185,,,J08/1537/2007,,,,,,BOGDAN CRAIOVEANU,0
00189,IGNA CONSTRUCT SRL,RO70642,4111.00189,RO,BH,"MUN. ORADEA, STR. ALEXANDRU DONICI, NR.18",,,0745643009,,,J05/26/1992,,,,,,HORIA TODEA,0
00190,SC SOLO CAFE AUTOMATE SRL,RO17818692,4111.00190,RO,B,"SECTOR 5, CAL. RAHOVEI, NR.266-268, CORP 5, PARTER, AXELE A -D, STALPII 6-9, CAMERA 6",,,0722361689,,,J40/13126/2005,,,,,,,0
00191,PET CENTER TRADE SRL,RO25403319,4111.00191,RO,B,"SECTOR 6, BLD. IULIU MANIU, NR.560A, AP.R/6B",,,0314328756,,,J40/4457/2009,,,,,,,0
00192,ANGELS DISTRIBUTIONS SRL,RO24595267,4111.00192,RO,B,"SECTOR 3, STR. BABA NOVAC, NR.8A, BL.E, ET.4, AP.439",,,0743058811,,,J40/12221/2014,,,,,,BOGDAN CRAIOVEANU,0
00193,GANDABESCU ION,CNP1720213461550,4111.00193,RO,,"sector 3, strada odobesti 15, bl v15, ap 48",,,,,,,,,,,,,0
00194,MOOD MEDIA ROMANIA SRL,RO13259857,4111.00194,RO,B,"SECTOR 2, STR. GEORGE CONSTANTINESCU, NR.3, Intrarea A+D, PARTER si ET.3, sector 2",[iban],ING BANK ROMANIA,0213267204,,,J40/7311/2000,,,,,,CRISTIAN LETOS,0
00195,OPTIM PROJECT MANAGEMENT SRL,RO25797949,4111.00195,RO,B,"SECTOR 1, STR. EMANOIL PORUMBARU, NR.25A, ET.3, AP.BIROUL 3A",,,-,,,J40/8056/2009,,,,,,,0
00196,THE HUB TECHNOLOGY,RO38924939,4111.00196,RO,B,"Str. Rafael Sanzio 2,  sector 2",,,-,,,,,,,,,,0
00197,FOOD AND WINE STUDIO SRL,RO35526882,4111.00197,RO,IF,Str. EROU IANCU NICOLAE 52-54 Oras Voluntari,,,-,,,J23/342/2016,,,,,,,0
00198,MARCHIEVICI DAN,1711119335004,4111.00198,RO,B,"str. WASHINGTON 40-42,",,,,,,,,,,,,,0
00199,IGNA CONSTRUCT FILIALA BUCURESTI SRL,RO35260330,4111.00199,RO,B,"MUNICIPIUL BUCURESTI, SECTOR 6, B-DUL GHENCEA, NR.43B, DIN CADRUL CLADIRII DE BIROURI GHENCEA BUSINE",,,-,,,J40/14342/2015,,,,,,,0
00200,RUBIZ MANAGEMENT SRL,RO33370964,4111.00200,RO,B,"MUNICIPIUL BUCURESTI, SECTOR 1, STR.DRUMUL REGIMENTULUI, NR.79, PARTER,CAMERA 19, AP.2",,,-,,,J40/8203/2014,,,,,,,0
00201,BRANDIENT CONSULT S.R.L.,RO14562513,4111.00201,RO,B,"MUNICIPIUL BUCURESTI, SECTOR 1, STR. VARSOVIA, NR.4, ET.2",,,0212308173,,,J40/2760/2002,,,,,,,0
00202,BOG ART SRL,RO17487,4111.00202,RO,B,"MUNICIPIUL BUCURESTI, SECTOR 1, STR. ION BREZOIANU, NR.27",,,0213071241,,,J40/14881/1991,,,,,,,0
00203,KALVA SOLUTIONS SRL,RO24536740,4111.00203,RO,PH,"JUD. PRAHOVA, SAT BLEJOI COM. BLEJOI, NR.677",,,0729083967,,,J29/2677/2008,,,,,,,0
00204,INSTAL INVEST SERVICE MENTENANTA SRL,RO34300177,4111.00204,RO,IF,"JUD. ILFOV, ORS. POPESTI-LEORDENI, STR. SPLAIUL UNIRII, NR.9, BL.1, SC.B, ET.3, AP.88",,,-,,,J23/1084/2015,,,,,,,0
00205,A.M.E. RO SRL,RO13222840,4111.00205,RO,B,"JUD. ILFOV, ORS. OTOPENI, CALEA BUCURESTILOR, PARCELA 1940, NR.87A, ET.1",,,0212505692,,,J23/1362/2004,,,,,,,0
00206,GABRIEL NICOARA-BIROU INDIVIDUAL DE ARHITECTURA,RO21353471,4111.00206,RO,B,"MUNICIPIUL BUCURESTI, SECTOR 2, BLD. FERDINAND I, NR.121, BL.G-2, SC.C, ET.4, AP.58",,,-,,,-/-/-,,,,,,,0
00207,NEXTEL BUSINESS SOLUTIONS SRL,RO18010422,4111.00207,RO,B,"MUNICIPIUL BUCURESTI, SECTOR 1, STR. VALIUG, NR.32, ET.2",,,-,,,J40/16690/2005,,,,,,,0
00208,LIDA GMBH,ATU72420604,4111.00208,AT,,Jasomirgottstrasse 3a WIEN,,,,,,,,,,,,,0
00209,SIAC SA,RO515,4111.00209,RO,B,"MUNICIPIUL BUCURESTI, SECTOR 2, STR. LUIGI GALVANI, NR.20 BIS",,,3177678,,,J40/992/1991,,,,,,,0
00210,RENTALS SRL,RO16547110,4111.00210,RO,CT,"JUD. CONSTANTA, MUN. CONSTANTA, STR. THEODOR D. SPERANTIA, NR.112",,,0727291918,,,J13/6827/2004,,,,,,,0
00211,RESONANCE DISTRIBUTION SRL,RO25323457,4111.00211,RO,IS,"JUD. IASI, MUN. IASI, STR. RAMPEI, NR.9A",,,-,,,J22/651/2009,,,,,,,0
00212,BUCURESTI MALL DEVELOPMENT AND MANAGEMENT SRL,RO24339722,4111.00212,RO,B,"MUNICIPIUL BUCURESTI, SECTOR 3, CALEA VITAN, NR.55-59, ET.2, AP.BIR. S25A",,,0372089100,,,J40/14055/2008,,,,,,,0
00213,ANCHOR OFFICE DEVELOPMENT AND MANAGEMENT SRL,RO18883664,4111.00213,RO,B,"MUNICIPIUL BUCURESTI, SECTOR 6, B-DUL TIMISOARA, COMPL.COM.PLAZA ROMANIA, NR.26",,,0372088100,,,J40/12114/2006,,,,,,,0
00214,GOURMET FOOD SRL,RO32487916,4111.00214,RO,B,"MUNICIPIUL BUCURESTI, SECTOR 1, SOS. NORDULUI, NR.1D, CAMERA NR.3",,,-,,,J40/14261/2013,,,,,,,0
00215,TSB ELECTRO DISTRIBUTION SRL,RO31166748,4111.00215,RO,B,"MUNICIPIUL BUCURESTI, SECTOR 3, STR. ROTUNDA, NR.15, BL.H23, SC.1, ET.4, AP.15",,,-,,,J40/1151/2013,,,,,,,0
00216,CRISMAN ELECTRO CONSULTING SRL,RO23201453,4111.00216,RO,BV,"JUD. BRASOV, MUN. BRASOV, STR. CARPATILOR, NR.60, OBIECTIV TAMPLARIE INCINTA.SC METROM SA",,,0743072147,,,J08/266/2008,,,,,,,0
00217,ILLUMINARTE INTERNI SRL,RO33811394,4111.00217,RO,B,"MUNICIPIUL BUCURESTI, SECTOR 2, STR. STEFAN MIHAILEANU, NR.7, CORP A ,CAMERA 4, SC.1",,,-,,,J40/13414/2014,,,,,,,0
00218,APEX ALLIANCE AERO 5 SRL,RO38160351,4111.00218,RO,B,"MUNICIPIUL BUCURESTI, SECTOR 4, STR. EPISCOPUL CHESARIE, NR.15, TRONSON C, PARTER, BIROU NR.1, CAMER",,,-,,,,,,,,,,0
00219,URBANIA CORESI H1 S.R.L.,RO39248851,4111.00219,RO,B,"MUNICIPIUL BUCURESTI, SECTOR 6, STR. BRASOV, NR.25, CLADIREA DE BIROURI, CAMERA 14, ET.5",,,,,,,,,,,,,0
00220,BREAZU TIBERIU-STEFAN,1800806286041,4111.00220,RO,OT,scornicesti,,,,,,,,,,,,,0
00221,PORSCHE INTER AUTO ROMANIA SRL,RO22188461,4111.00221,RO,IF,"JUD. ILFOV, ORS. VOLUNTARI, BLD. PIPERA, NR.2, ET.2, AP.SALA 1",[iban],RAIFFEISENBANK ROMANIA.,-,,,J23/2067/2007,,,,,,,0
00222,STEINEL ELECTRONIC SRL,RO25619860,4111.00222,RO,AG,"JUD. ARGES, MUN. CURTEA DE ARGES, STR. RIMNICU VILCEA, NR.79",,,0744628074,,,J03/676/2009,,,,,,,0
00223,ASKO INTERNATIONAL SRL,RO14988790,4111.00223,RO,B,"MUNICIPIUL BUCURESTI, SECTOR 6, CAL. GIULESTI, NR.121D",,,0721556988,,,J40/11094/2002,,,,,,,0
00224,NEXT TOUR BUSINESS SRL,RO33696570,4111.00224,RO,B,"MUNICIPIUL BUCURESTI, SECTOR 5, STR. RADITEI, NR.29, IMOBIL C1, ET.1",,,-,,,J40/11924/2014,,,,,,,0
00225,GEMRADUO IMPEX  SRL,RO16692374,4111.00225,RO,B,"MUNICIPIUL BUCURESTI, SECTOR 3, SPL. UNIRII, NR.313, ET.3",,,0721642143,,,J38/764/2004,,,,,,,0
00226,TAILORED BEAUTY SRL,RO37890412,4111.00226,RO,IF,"JUD. ILFOV, SAT CORBEANCA COM. CORBEANCA, STR. LAGUNA ALBASTRA, NR.77, CAMERA 1",,,-,,,,,,,,,,0
00227,REDPORT ENGINEERING S.R.L.,RO35840469,4111.00227,RO,B,"MUNICIPIUL BUCURESTI, SECTOR 1, STR. PUTUL LUI ZAMFIR, NR.60, ET.3, AP.5",,,0213366104,,,J40/4243/2016,,,,,,,0
00228,BELISA SRL,RO5553494,4111.00228,RO,BV,"JUD. BRASOV, MUN. BRASOV, STR. FANTANII, NR.20A",,,412948,,,J08/827/1994,,,,,,,0
00229,XSTORAGE SECURITY SISTEM SRL,RO38032379,4111.00229,RO,B,"MUNICIPIUL BUCURESTI, SECTOR 1, STR. GORUNULUI, NR.24, CAM. 3",,,-,,,,,,,,,,0
00230,CTE TRAILERS SRL,RO14269085,4111.00230,RO,B,"JUD. ILFOV, SAT CIOROGARLA COM. CIOROGARLA, SOS. BUCURESTI, NR.57",,,0214105514,,,J23/1326/2008,,,,,,,0
00231,INVEST SERVICII COMERCIALE S.R.L.,RO226742,4111.00231,RO,CJ,"JUD. CLUJ, MUN. DEJ, STR. NICHITA STANESCU, NR.1",,,0264222777,,,J12/3621/1991,,,,,,,0
00232,SHAUL FELDINGER,1740202400078,4111.00232,RO,B,"STR. ANKARA 7, SECTOR 1",,,,[email],,,,,,,,,0
00233,WANTAD ARGUMENT S.R.L.,RO15158808,4111.00233,RO,B,Str. Poetului 43 BUCURESTI,,,0722505659,,,J40/1016/2003,,,,,,,0
00234,NORELECTRIC S.R.L.,RO17571249,4111.00234,RO,TM,"JUD. TIMIS, MUN. TIMISOARA, STR. ARISTIDE DEMETRIADE-SPATIUL DIGI 5, NR.15",,,0256283479,,,J35/1573/2005,,,,,,,0
00235,DRAGOMIR CATALIN,1780804424512,4111.00235,RO,,,,,,,,,,,,,,,0
00236,EXPERBUY SRL,RO30156878,4111.00236,RO,B,"MUNICIPIUL BUCURESTI, SECTOR 6, BLD. G-RAL VASILE MILEA, NR.21, IN SUPRAFATA UTILA DE 320 MP, ET.4",,,-,,,J40/5139/2012,,,,,,,0
00237,ZABLAULUI RESIDENCE SRL,RO35486133,4111.00237,RO,B,"MUNICIPIUL BUCURESTI, SECTOR 1, STR. MOECIU, NR.3A, CAMERA 2, ET.P+1, AP.2",,,0013260187,,,J40/917/2016,,,,,,,0
00238,EXPERT LIGHT & DESIGN SRL,RO37220072,4111.00238,RO,IF,"JUD. ILFOV, ORS. PANTELIMON, INT. ZARZARULUI, NR.2A",,,-,,,J23/1060/2017,,,,,,,0
00239,DIACONESCU RONALD-MIHAI,1820722420063,4111.00239,RO,B,"Bdul Agronomiei 7-15, bl N 3.2 sc c et1, ap31",,,,,,,,,,,,,0
00240,YLY RETAIL & DISTRIBUTION SRL,RO33464147,4111.00240,RO,TM,"JUD. TIMIS, SAT BERINI COM. SACOSU TURCESC, NR.58",,,-,,,J35/1881/2014,,,,,,,0
00241,LINIA INTERIOR DESIGN  S.R.L.,37219655,4111.00241,RO,B,"JUD. DAMBOVITA, SAT CREVEDIA COM. CREVEDIA, SOS. BUCURESTI-TARGOVISTE, NR.171",,,-,,,J15/267/2017,,,,,,,0
00242,REAL DESIGN S.R.L.,RO15645692,4111.00242,RO,TM,"JUD. TIMIS, SAT CHISODA COM. GIROC, STR. COOPERATORILOR, NR.10",,,0725540313,[email],,J35/1799/2003,,,,,,,0
00243,TODORESCU CONSTANTA,CNP760518424513,4111.00243,RO,,Muzeul Zambaccian nr 10,,,,,,,,,,,,,0
00244,NORTH SOLUTIONS AB,SE559162524801,4111.00244,SE,,Drakblommegatan 5,HANDELSBANKEN,,,,,,,,,,,,0
00245,TOPOTRUST CONSTRUCT SRL,RO14446780,4111.00245,RO,CJ,"JUD. CLUJ, MUN. CLUJ-NAPOCA, STR. TAIETURA TURCULUI, NR.64",[iban],BANCA COMERCIALA ROMANA,0264406498,[email],,J12/259/2002,,,,,,HORIA TODEA,0
00246,WISE ENERGY SOLUTION LTD,,4111.00246,IL,,"Hakishon 7, Reshon-le-zion, 972544646009, amir cohen",,,,,,,,,,,,,0
00247,PHILINEA ENERGY SRL,RO25750156,4111.00247,RO,PH,"JUD. PRAHOVA, MUN. PLOIESTI, INT. REGIMENTULUI, NR.5, BL.153C, SC.A, ET.1, AP.4",,,0726 229 690,,,J29/1120/2009,,,,,,,0
00248,CORBO AX SRL,RO30810653,4111.00248,RO,B,"MUNICIPIUL BUCURESTI, SECTOR 2, STR. SIMION BUSUIOC, NR.63, O CAMERA",,,-,,,J40/12157/2012,,,,,,,0
00249,HU FEILO SYLVANIA INT GROUP KFT,25758054-2-41,4111.00249,HU,,,,,,,,,,,,,,,0
00250,FORWARD ARCHITECTURE & ENGINEERING SRL,RO37403908,4111.00250,RO,B,"MUNICIPIUL BUCURESTI, SECTOR 4, STR. MUZELOR, NR.22A, BIROUL NR. 20, ET.1",,,-,,,J40/5373/2017,,,,,,,0
00251,ELECTRONET CONCEPT SRL,RO31225178,4111.00251,RO,MM,"JUD. MARAMURES, MUN. BAIA MARE, STR. VASILE LUCACIU, NR.163",,,-,,,J24/137/2013,,,,,,,0
00252,SASKIA VISUAL COMPANY SRL,RO34971717,4111.00252,RO,IF,"JUD. ILFOV, ORS. VOLUNTARI, STR. EROU IANCU NICOLAE, NR.75A/XII, CAMERA 1, SC.A, ET.2, AP.A9",,,-,,,J23/3142/2015,,,,,,,0
00253,DONGWE SPORTS COMPANY LIMITED,Z0000036516,4111.00253,TZ,,"DONGWE KUSINI, TANZANIA, ABDULA ZAKARIA",,,,,,,,,,,,,0
00254,VEDERE S.R.L.,RO14665314,4111.00254,RO,B,"MUNICIPIUL BUCURESTI, SECTOR 3, STR. BREAZA, NR.8, BL.V23, SC.1, ET.5, AP.24",,,0722316720,,,J40/4538/2002,,,,,,,0
00255,SOLMARCON S.R.L.,RO18441093,4111.00255,RO,B,"MUNICIPIUL BUCURESTI, SECTOR 6, STR. MEHADIA, NR.16, BL.22, SC.C, ET.1, AP.116",,,0766251547,,,J40/3536/2006,,,,,,,0
00256,GOOD VIBES SRL,RO31625174,4111.00256,RO,B,"MUNICIPIUL BUCURESTI, SECTOR 4, SOS. OLTENITEI, NR.83, PARTER,CAMERA 1, BL.12, SC.1, AP.4",,,-,,,J40/6037/2013,,,,,,,0
00257,INSTALNIVA-COMP SRL,RO8063705,4111.00257,RO,TM,"JUD. TIMIS, MUN. TIMISOARA, STR. VIRTUTII, NR.6-8",,,0256294304,,,J35/1469/1995,,,,,,,0
00258,PIXEL MEDIA SRL,RO17249074,4111.00258,RO,NT,"JUD. NEAMT, MUN. PIATRA NEAMT, PTA. STEFAN CEL MARE, NR.12, BL.C6, SC.A, ET.2, AP.5",,,0333405328,,,J27/330/2005,,,,,,,0
00259,MIHAI IONESCU,CNP1500916400429,4111.00259,RO,,,,,,,,,,,,,,,0
00260,RONI CONSTRUCT & DEVELOPMENT SRL,RO27494410,4111.00260,RO,B,"MUNICIPIUL BUCURESTI, SECTOR 3, SOS. MIHAI BRAVU, NR.311-313, BL.SB1, SC.B, ET.3, AP.42",,,0722777186,,,J40/9676/2010,,,,,,,0
00261,BLOOM-BERG LTD,515196459,4111.00261,IL,,                 Bar youda 147 st Nesher,,,,   [email],,        51519645,,,,,,,0
00262,LANDAQ DEVELOPMENT S.R.L.,RO10052490,4111.00262,RO,B,"MUNICIPIUL BUCURESTI, SECTOR 2, STR. POET BARBU MUMULEANU, NR.10, PARTER, AP.1",,,0727300346,,,J23/2246/2014,,,,,,,0
